batch,scenario,doctrine,score,assignments
simulated_campaign_batch_1.json,001,balanced,540.8719053649902,7
simulated_campaign_batch_1.json,001,aggressive,266.4506018066406,7
simulated_campaign_batch_1.json,001,fortress,837.2999935150146,7
simulated_campaign_batch_1.json,001,economy,446.52798454284664,7
simulated_campaign_batch_1.json,001,ambush,369.5097023773193,7
simulated_campaign_batch_1.json,001,saturation,431.30026481628414,7
simulated_campaign_batch_1.json,001,scout,346.75362426757806,7
simulated_campaign_batch_1.json,002,balanced,487.8178212890623,9
simulated_campaign_batch_1.json,002,aggressive,281.61438354492185,11
simulated_campaign_batch_1.json,002,fortress,785.2449451904286,9
simulated_campaign_batch_1.json,002,economy,387.8149273681644,9
simulated_campaign_batch_1.json,002,ambush,309.1166986083986,9
simulated_campaign_batch_1.json,002,saturation,399.770919799805,9
simulated_campaign_batch_1.json,002,scout,288.687018310547,9
simulated_campaign_batch_1.json,003,balanced,271.82825736999513,0
simulated_campaign_batch_1.json,003,aggressive,222.75913452148436,8
simulated_campaign_batch_1.json,003,fortress,568.3367994308471,0
simulated_campaign_batch_1.json,003,economy,173.04208278656006,0
simulated_campaign_batch_1.json,003,ambush,93.0002805709839,0
simulated_campaign_batch_1.json,003,saturation,172.47938137054444,0
simulated_campaign_batch_1.json,003,scout,73.13050537109376,0
simulated_campaign_batch_1.json,004,balanced,491.625191116333,15
simulated_campaign_batch_1.json,004,aggressive,307.9117626953125,20
simulated_campaign_batch_1.json,004,fortress,785.9130504226683,15
simulated_campaign_batch_1.json,004,economy,390.2585287857055,15
simulated_campaign_batch_1.json,004,ambush,308.6714381790161,15
simulated_campaign_batch_1.json,004,saturation,410.9317172622681,20
simulated_campaign_batch_1.json,004,scout,290.06699340820313,15
simulated_campaign_batch_1.json,005,balanced,-20.842211532592785,0
simulated_campaign_batch_1.json,005,aggressive,314.2225085449219,10
simulated_campaign_batch_1.json,005,fortress,274.27611484527586,0
simulated_campaign_batch_1.json,005,economy,-119.41587810516359,0
simulated_campaign_batch_1.json,005,ambush,207.3547552871704,5
simulated_campaign_batch_1.json,005,saturation,-119.68000774383546,0
simulated_campaign_batch_1.json,005,scout,185.22469604492187,5
simulated_campaign_batch_10.json,046,balanced,578.6889325714111,4
simulated_campaign_batch_10.json,046,aggressive,361.8788391113281,4
simulated_campaign_batch_10.json,046,fortress,876.8005870437621,4
simulated_campaign_batch_10.json,046,economy,485.79677341461183,4
simulated_campaign_batch_10.json,046,ambush,405.25165058135985,4
simulated_campaign_batch_10.json,046,saturation,481.45405368804927,4
simulated_campaign_batch_10.json,046,scout,391.0966748046875,4
simulated_campaign_batch_10.json,047,balanced,393.28801025390624,11
simulated_campaign_batch_10.json,047,aggressive,262.358623046875,18
simulated_campaign_batch_10.json,047,fortress,693.295142211914,11
simulated_campaign_batch_10.json,047,economy,300.43616149902346,11
simulated_campaign_batch_10.json,047,ambush,213.70667175292968,11
simulated_campaign_batch_10.json,047,saturation,282.8630999755859,11
simulated_campaign_batch_10.json,047,scout,201.7506896972656,11
simulated_campaign_batch_10.json,048,balanced,510.07288532257076,5
simulated_campaign_batch_10.json,048,aggressive,328.1027648925781,5
simulated_campaign_batch_10.json,048,fortress,709.9118367195128,5
simulated_campaign_batch_10.json,048,economy,438.6610454559326,5
simulated_campaign_batch_10.json,048,ambush,371.33434410095214,5
simulated_campaign_batch_10.json,048,saturation,421.4698807716369,5
simulated_campaign_batch_10.json,048,scout,349.1418762207031,5
simulated_campaign_batch_10.json,049,balanced,508.76049201965327,8
simulated_campaign_batch_10.json,049,aggressive,274.8169921875,8
simulated_campaign_batch_10.json,049,fortress,807.5976552200317,8
simulated_campaign_batch_10.json,049,economy,410.14024662017823,8
simulated_campaign_batch_10.json,049,ambush,328.8294047927857,8
simulated_campaign_batch_10.json,049,saturation,389.6625268936157,8
simulated_campaign_batch_10.json,049,scout,310.0795617675781,8
simulated_campaign_batch_10.json,050,balanced,381.0455647277832,3
simulated_campaign_batch_10.json,050,aggressive,327.62711547851563,6
simulated_campaign_batch_10.json,050,fortress,678.051104812622,3
simulated_campaign_batch_10.json,050,economy,282.6756772613525,3
simulated_campaign_batch_10.json,050,ambush,272.6641217803955,4
simulated_campaign_batch_10.json,050,saturation,282.76920753479004,3
simulated_campaign_batch_10.json,050,scout,259.99660034179686,4
simulated_campaign_batch_11.json,051,balanced,3.242291259765608,0
simulated_campaign_batch_11.json,051,aggressive,268.0993957519531,10
simulated_campaign_batch_11.json,051,fortress,298.3783416748047,0
simulated_campaign_batch_11.json,051,economy,-95.34068908691407,0
simulated_campaign_batch_11.json,051,ambush,-174.6763763427734,0
simulated_campaign_batch_11.json,051,saturation,-95.6014129638672,0
simulated_campaign_batch_11.json,051,scout,-194.44511718750002,0
simulated_campaign_batch_11.json,052,balanced,529.8910752105712,27
simulated_campaign_batch_11.json,052,aggressive,310.3892614746093,30
simulated_campaign_batch_11.json,052,fortress,828.911085243225,27
simulated_campaign_batch_11.json,052,economy,431.6719987869262,27
simulated_campaign_batch_11.json,052,ambush,351.3272598648071,27
simulated_campaign_batch_11.json,052,saturation,376.86770557403565,27
simulated_campaign_batch_11.json,052,scout,330.2180859375,27
simulated_campaign_batch_11.json,053,balanced,444.7745073699951,1
simulated_campaign_batch_11.json,053,aggressive,311.9930627441406,2
simulated_campaign_batch_11.json,053,fortress,739.3926905441283,1
simulated_campaign_batch_11.json,053,economy,347.84931423187254,1
simulated_campaign_batch_11.json,053,ambush,352.30229717254633,2
simulated_campaign_batch_11.json,053,saturation,344.9241128158569,1
simulated_campaign_batch_11.json,053,scout,330.1587182617187,2
simulated_campaign_batch_11.json,054,balanced,243.13579559326172,0
simulated_campaign_batch_11.json,054,aggressive,358.0591613769531,4
simulated_campaign_batch_11.json,054,fortress,538.9938194274903,0
simulated_campaign_batch_11.json,054,economy,144.5373222351074,0
simulated_campaign_batch_11.json,054,ambush,64.64568099975585,0
simulated_campaign_batch_11.json,054,saturation,143.9746208190918,0
simulated_campaign_batch_11.json,054,scout,44.813446044921875,0
simulated_campaign_batch_11.json,055,balanced,499.006505203247,5
simulated_campaign_batch_11.json,055,aggressive,336.3633154296875,10
simulated_campaign_batch_11.json,055,fortress,793.4407289505004,5
simulated_campaign_batch_11.json,055,economy,404.1779626846313,5
simulated_campaign_batch_11.json,055,ambush,323.127650642395,5
simulated_campaign_batch_11.json,055,saturation,400.52797489166255,5
simulated_campaign_batch_11.json,055,scout,307.6056945800781,5
simulated_campaign_batch_12.json,056,balanced,369.6246486663818,0
simulated_campaign_batch_12.json,056,aggressive,313.3260827636719,2
simulated_campaign_batch_12.json,056,fortress,666.4207464218139,0
simulated_campaign_batch_12.json,056,economy,270.71347789764405,0
simulated_campaign_batch_12.json,056,ambush,269.61917873382566,1
simulated_campaign_batch_12.json,056,saturation,270.1507764816284,0
simulated_campaign_batch_12.json,056,scout,251.614404296875,1
simulated_campaign_batch_12.json,057,balanced,496.2966414642334,15
simulated_campaign_batch_12.json,057,aggressive,603.3768359374999,15
simulated_campaign_batch_12.json,057,fortress,787.9088009262084,15
simulated_campaign_batch_12.json,057,economy,407.0649967575073,15
simulated_campaign_batch_12.json,057,ambush,333.18595149993894,15
simulated_campaign_batch_12.json,057,saturation,717.9320914840697,15
simulated_campaign_batch_12.json,057,scout,310.86254150390624,15
simulated_campaign_batch_12.json,058,balanced,495.47167205810547,8
simulated_campaign_batch_12.json,058,aggressive,262.1458825683594,8
simulated_campaign_batch_12.json,058,fortress,787.7820841979981,8
simulated_campaign_batch_12.json,058,economy,396.24144515991213,8
simulated_campaign_batch_12.json,058,ambush,316.58661544799804,8
simulated_campaign_batch_12.json,058,saturation,377.34858505249025,8
simulated_campaign_batch_12.json,058,scout,298.355498046875,8
simulated_campaign_batch_12.json,059,balanced,597.90755859375,6
simulated_campaign_batch_12.json,059,aggressive,343.89068237304684,6
simulated_campaign_batch_12.json,059,fortress,898.192305908203,6
simulated_campaign_batch_12.json,059,economy,499.49474609375,6
simulated_campaign_batch_12.json,059,ambush,404.84688354492187,6
simulated_campaign_batch_12.json,059,saturation,502.0032946777344,6
simulated_campaign_batch_12.json,059,scout,388.3277807617187,6
simulated_campaign_batch_12.json,060,balanced,440.3112853240967,15
simulated_campaign_batch_12.json,060,aggressive,322.2780578613281,21
simulated_campaign_batch_12.json,060,fortress,739.8614371871947,15
simulated_campaign_batch_12.json,060,economy,343.4642998886108,15
simulated_campaign_batch_12.json,060,ambush,261.5869178390503,15
simulated_campaign_batch_12.json,060,saturation,365.7912200546265,20
simulated_campaign_batch_12.json,060,scout,241.72865478515624,15
simulated_campaign_batch_13.json,061,balanced,358.1620604705811,3
simulated_campaign_batch_13.json,061,aggressive,383.47579589843747,6
simulated_campaign_batch_13.json,061,fortress,652.7048655319213,3
simulated_campaign_batch_13.json,061,economy,260.5541186141968,3
simulated_campaign_batch_13.json,061,ambush,454.68784008026125,6
simulated_campaign_batch_13.json,061,saturation,259.20110469818115,3
simulated_campaign_batch_13.json,061,scout,431.21014892578125,6
simulated_campaign_batch_13.json,062,balanced,542.2133365631104,4
simulated_campaign_batch_13.json,062,aggressive,358.28395996093747,4
simulated_campaign_batch_13.json,062,fortress,835.7122323989868,4
simulated_campaign_batch_13.json,062,economy,449.4761903762817,4
simulated_campaign_batch_13.json,062,ambush,361.25367679595945,4
simulated_campaign_batch_13.json,062,saturation,441.56352558135984,4
simulated_campaign_batch_13.json,062,scout,352.98871459960935,4
simulated_campaign_batch_13.json,063,balanced,452.7707319641113,5
simulated_campaign_batch_13.json,063,aggressive,268.7515014648437,10
simulated_campaign_batch_13.json,063,fortress,748.9755518341065,5
simulated_campaign_batch_13.json,063,economy,354.11631202697754,5
simulated_campaign_batch_13.json,063,ambush,274.60455268859863,5
simulated_campaign_batch_13.json,063,saturation,338.48577125549315,5
simulated_campaign_batch_13.json,063,scout,255.00081054687496,5
simulated_campaign_batch_13.json,064,balanced,237.47603996276854,4
simulated_campaign_batch_13.json,064,aggressive,330.6993615722656,10
simulated_campaign_batch_13.json,064,fortress,532.7505967330933,4
simulated_campaign_batch_13.json,064,economy,140.78525020599366,4
simulated_campaign_batch_13.json,064,ambush,375.98450756073,8
simulated_campaign_batch_13.json,064,saturation,138.71741085052489,4
simulated_campaign_batch_13.json,064,scout,346.5150317382812,8
simulated_campaign_batch_13.json,065,balanced,-70.4439823150635,0
simulated_campaign_batch_13.json,065,aggressive,372.49054443359375,10
simulated_campaign_batch_13.json,065,fortress,224.39288234710693,0
simulated_campaign_batch_13.json,065,economy,-168.96667499542238,0
simulated_campaign_batch_13.json,065,ambush,563.0818615341186,10
simulated_campaign_batch_13.json,065,saturation,-169.18795795440676,0
simulated_campaign_batch_13.json,065,scout,544.27806640625,10
simulated_campaign_batch_14.json,066,balanced,431.41908462524407,2
simulated_campaign_batch_14.json,066,aggressive,284.70906127929686,3
simulated_campaign_batch_14.json,066,fortress,728.6772104644775,2
simulated_campaign_batch_14.json,066,economy,331.9076605987549,2
simulated_campaign_batch_14.json,066,ambush,252.92365882873534,2
simulated_campaign_batch_14.json,066,saturation,323.89870918273925,2
simulated_campaign_batch_14.json,066,scout,232.60958374023437,2
simulated_campaign_batch_14.json,067,balanced,-8.098871612548834,6
simulated_campaign_batch_14.json,067,aggressive,212.59808959960935,15
simulated_campaign_batch_14.json,067,fortress,287.23019828796384,6
simulated_campaign_batch_14.json,067,economy,-107.97509193420407,6
simulated_campaign_batch_14.json,067,ambush,-191.40961189270016,6
simulated_campaign_batch_14.json,067,saturation,-6.5569217681884595,6
simulated_campaign_batch_14.json,067,scout,-206.04622192382809,6
simulated_campaign_batch_14.json,068,balanced,501.1495564270019,10
simulated_campaign_batch_14.json,068,aggressive,263.0556005859375,10
simulated_campaign_batch_14.json,068,fortress,793.9377307891846,10
simulated_campaign_batch_14.json,068,economy,401.14903297424314,10
simulated_campaign_batch_14.json,068,ambush,324.4978534698486,10
simulated_campaign_batch_14.json,068,saturation,380.0672214508056,10
simulated_campaign_batch_14.json,068,scout,303.11113647460934,10
simulated_campaign_batch_14.json,069,balanced,136.70012893676756,0
simulated_campaign_batch_14.json,069,aggressive,350.3197180175781,6
simulated_campaign_batch_14.json,069,fortress,432.08596382141116,0
simulated_campaign_batch_14.json,069,economy,38.29668006896975,0
simulated_campaign_batch_14.json,069,ambush,201.3735584259033,3
simulated_campaign_batch_14.json,069,saturation,37.73397865295411,0
simulated_campaign_batch_14.json,069,scout,183.9428283691406,3
simulated_campaign_batch_14.json,070,balanced,490.40839378356935,15
simulated_campaign_batch_14.json,070,aggressive,308.6610339355468,20
simulated_campaign_batch_14.json,070,fortress,787.3236291122437,15
simulated_campaign_batch_14.json,070,economy,392.0772077560424,15
simulated_campaign_batch_14.json,070,ambush,309.7684652328491,15
simulated_campaign_batch_14.json,070,saturation,419.01537792205806,19
simulated_campaign_batch_14.json,070,scout,290.3536120605469,15
simulated_campaign_batch_15.json,071,balanced,381.02488861083987,3
simulated_campaign_batch_15.json,071,aggressive,301.1641540527344,6
simulated_campaign_batch_15.json,071,fortress,675.344295501709,3
simulated_campaign_batch_15.json,071,economy,280.1058219909668,3
simulated_campaign_batch_15.json,071,ambush,185.24745712280273,3
simulated_campaign_batch_15.json,071,saturation,279.9596488952637,3
simulated_campaign_batch_15.json,071,scout,164.71940917968752,3
simulated_campaign_batch_15.json,072,balanced,325.0555762481689,14
simulated_campaign_batch_15.json,072,aggressive,357.6025146484375,20
simulated_campaign_batch_15.json,072,fortress,611.1205086135864,14
simulated_campaign_batch_15.json,072,economy,236.61486515045164,14
simulated_campaign_batch_15.json,072,ambush,309.5965684890747,17
simulated_campaign_batch_15.json,072,saturation,271.568071937561,14
simulated_campaign_batch_15.json,072,scout,303.8305676269531,17
simulated_campaign_batch_15.json,073,balanced,437.8823432922363,1
simulated_campaign_batch_15.json,073,aggressive,299.2461853027344,2
simulated_campaign_batch_15.json,073,fortress,726.6287281036376,1
simulated_campaign_batch_15.json,073,economy,333.25441017150877,1
simulated_campaign_batch_15.json,073,ambush,250.9542011260986,1
simulated_campaign_batch_15.json,073,saturation,333.74170875549316,1
simulated_campaign_batch_15.json,073,scout,240.10107421874997,1
simulated_campaign_batch_15.json,074,balanced,515.4846116638183,15
simulated_campaign_batch_15.json,074,aggressive,278.15625854492185,15
simulated_campaign_batch_15.json,074,fortress,811.7485695648193,15
simulated_campaign_batch_15.json,074,economy,415.45421928405756,15
simulated_campaign_batch_15.json,074,ambush,337.06242759704594,15
simulated_campaign_batch_15.json,074,saturation,392.394926071167,15
simulated_campaign_batch_15.json,074,scout,320.22149047851565,15
simulated_campaign_batch_15.json,075,balanced,274.52329406738284,5
simulated_campaign_batch_15.json,075,aggressive,295.3201477050781,10
simulated_campaign_batch_15.json,075,fortress,578.8012924194336,5
simulated_campaign_batch_15.json,075,economy,184.5991989135742,5
simulated_campaign_batch_15.json,075,ambush,268.0794467163086,7
simulated_campaign_batch_15.json,075,saturation,183.52601776123046,5
simulated_campaign_batch_15.json,075,scout,247.98999145507813,7
simulated_campaign_batch_16.json,076,balanced,417.52724609374997,0
simulated_campaign_batch_16.json,076,aggressive,289.15593017578124,2
simulated_campaign_batch_16.json,076,fortress,714.6835723876952,0
simulated_campaign_batch_16.json,076,economy,318.4959991455078,0
simulated_campaign_batch_16.json,076,ambush,238.25813903808591,0
simulated_campaign_batch_16.json,076,saturation,317.93329772949215,0
simulated_campaign_batch_16.json,076,scout,218.33934936523437,0
simulated_campaign_batch_16.json,077,balanced,514.1298620605469,12
simulated_campaign_batch_16.json,077,aggressive,378.6206530761719,12
simulated_campaign_batch_16.json,077,fortress,796.7276098632813,12
simulated_campaign_batch_16.json,077,economy,409.93987915039065,12
simulated_campaign_batch_16.json,077,ambush,321.05416503906247,12
simulated_campaign_batch_16.json,077,saturation,495.4505859375,12
simulated_campaign_batch_16.json,077,scout,304.6413098144531,12
simulated_campaign_batch_16.json,078,balanced,537.3487048339844,20
simulated_campaign_batch_16.json,078,aggressive,299.96979858398436,20
simulated_campaign_batch_16.json,078,fortress,834.2615411376952,20
simulated_campaign_batch_16.json,078,economy,438.57203796386716,20
simulated_campaign_batch_16.json,078,ambush,358.94669372558593,20
simulated_campaign_batch_16.json,078,saturation,401.04022644042965,20
simulated_campaign_batch_16.json,078,scout,337.741748046875,20
simulated_campaign_batch_16.json,079,balanced,90.3330982208252,6
simulated_campaign_batch_16.json,079,aggressive,316.03983642578123,12
simulated_campaign_batch_16.json,079,fortress,381.10092792510983,6
simulated_campaign_batch_16.json,079,economy,-9.072751426696783,6
simulated_campaign_batch_16.json,079,ambush,255.89159107208252,12
simulated_campaign_batch_16.json,079,saturation,95.10170536041261,6
simulated_campaign_batch_16.json,079,scout,224.8115625,12
simulated_campaign_batch_16.json,080,balanced,522.6955066680907,3
simulated_campaign_batch_16.json,080,aggressive,324.5575927734375,3
simulated_campaign_batch_16.json,080,fortress,805.5661348342895,3
simulated_campaign_batch_16.json,080,economy,429.00106143951416,3
simulated_campaign_batch_16.json,080,ambush,351.8210924148559,3
simulated_campaign_batch_16.json,080,saturation,431.09027652740474,3
simulated_campaign_batch_16.json,080,scout,329.5100463867187,3
simulated_campaign_batch_17.json,081,balanced,426.1225729370117,9
simulated_campaign_batch_17.json,081,aggressive,309.19703491210936,20
simulated_campaign_batch_17.json,081,fortress,723.079716644287,9
simulated_campaign_batch_17.json,081,economy,325.7823808288574,9
simulated_campaign_batch_17.json,081,ambush,246.02446640014648,9
simulated_campaign_batch_17.json,081,saturation,310.5718193054199,9
simulated_campaign_batch_17.json,081,scout,226.38106567382812,9
simulated_campaign_batch_17.json,082,balanced,575.0423458099365,4
simulated_campaign_batch_17.json,082,aggressive,359.69353759765625,4
simulated_campaign_batch_17.json,082,fortress,869.4646065902709,4
simulated_campaign_batch_17.json,082,economy,479.9440482711792,4
simulated_campaign_batch_17.json,082,ambush,401.4264519882202,4
simulated_campaign_batch_17.json,082,saturation,480.05907146453853,4
simulated_campaign_batch_17.json,082,scout,377.9882971191406,4
simulated_campaign_batch_17.json,083,balanced,583.6073490142822,8
simulated_campaign_batch_17.json,083,aggressive,309.0356079101562,8
simulated_campaign_batch_17.json,083,fortress,875.2504343032837,8
simulated_campaign_batch_17.json,083,economy,478.52854633331293,8
simulated_campaign_batch_17.json,083,ambush,380.4319604873657,8
simulated_campaign_batch_17.json,083,saturation,472.9342164993286,8
simulated_campaign_batch_17.json,083,scout,359.636083984375,8
simulated_campaign_batch_17.json,084,balanced,387.48666511535646,9
simulated_campaign_batch_17.json,084,aggressive,313.012470703125,25
simulated_campaign_batch_17.json,084,fortress,687.8621486282348,9
simulated_campaign_batch_17.json,084,economy,256.7382825088501,6
simulated_campaign_batch_17.json,084,ambush,208.23556568145753,9
simulated_campaign_batch_17.json,084,saturation,275.4427209854126,9
simulated_campaign_batch_17.json,084,scout,188.53752685546874,9
simulated_campaign_batch_17.json,085,balanced,343.82599357604977,5
simulated_campaign_batch_17.json,085,aggressive,439.57454101562496,10
simulated_campaign_batch_17.json,085,fortress,609.4011307907105,5
simulated_campaign_batch_17.json,085,economy,266.17049461364746,5
simulated_campaign_batch_17.json,085,ambush,184.57140922546387,5
simulated_campaign_batch_17.json,085,saturation,254.8359148788452,5
simulated_campaign_batch_17.json,085,scout,165.8458361816406,5
simulated_campaign_batch_18.json,086,balanced,369.90948928833006,2
simulated_campaign_batch_18.json,086,aggressive,309.30657348632815,4
simulated_campaign_batch_18.json,086,fortress,667.5709790802001,2
simulated_campaign_batch_18.json,086,economy,271.4186045074463,2
simulated_campaign_batch_18.json,086,ambush,190.43178413391115,2
simulated_campaign_batch_18.json,086,saturation,263.40965309143064,2
simulated_campaign_batch_18.json,086,scout,171.72356689453125,2
simulated_campaign_batch_18.json,087,balanced,-328.923828125,0
simulated_campaign_batch_18.json,087,aggressive,399.8363000488281,15
simulated_campaign_batch_18.json,087,fortress,-30.655795288085926,0
simulated_campaign_batch_18.json,087,economy,-428.56528625488284,0
simulated_campaign_batch_18.json,087,ambush,354.45973815917966,15
simulated_campaign_batch_18.json,087,saturation,-428.91212463378906,0
simulated_campaign_batch_18.json,087,scout,336.8245788574219,15
simulated_campaign_batch_18.json,088,balanced,645.6491103210449,10
simulated_campaign_batch_18.json,088,aggressive,434.19370068359365,10
simulated_campaign_batch_18.json,088,fortress,946.4102943572999,10
simulated_campaign_batch_18.json,088,economy,548.2107878265381,10
simulated_campaign_batch_18.json,088,ambush,569.7795405731201,10
simulated_campaign_batch_18.json,088,saturation,550.6475993499755,10
simulated_campaign_batch_18.json,088,scout,539.1368383789062,10
simulated_campaign_batch_18.json,089,balanced,375.22058029174804,3
simulated_campaign_batch_18.json,089,aggressive,310.11244506835936,6
simulated_campaign_batch_18.json,089,fortress,678.3381328582764,3
simulated_campaign_batch_18.json,089,economy,279.6416072845459,3
simulated_campaign_batch_18.json,089,ambush,188.27931632995606,3
simulated_campaign_batch_18.json,089,saturation,283.0164058685303,3
simulated_campaign_batch_18.json,089,scout,174.4059814453125,3
simulated_campaign_batch_18.json,090,balanced,20.835338592529325,0
simulated_campaign_batch_18.json,090,aggressive,309.8220751953125,8
simulated_campaign_batch_18.json,090,fortress,315.9792797088623,0
simulated_campaign_batch_18.json,090,economy,-77.55989723205565,0
